,EventID,Name,Start_Time,Start_Hour,weekday
0,907621312715743,WWE Live Holiday Tour,2016-12-28 19:30:00,19,True
1,1116120618427406,New York Islanders V Washington Capitals,2016-12-27 19:00:00,19,True
2,1185458834828646,Brooklyn Nets v. Charlotte Hornets (Winter Scarf Giveaway),2016-12-26 19:30:00,19,True
4,1580711665559981,New York Islanders V Buffalo Sabres,2016-12-23 19:00:00,19,True
5,1180267432015879,Brooklyn Nets v. Golden State Warriors,2016-12-22 19:30:00,19,True
6,1196970867053827,LIU Brooklyn Blackbirds Men's Basketball vs. Niagara University Purple Eagles Men's Basketball,2016-12-21 17:00:00,17,True
7,238989339819391,New York Islanders V Ottawa Senators (Ugly Holiday T-Shirt Giveaway),2016-12-18 19:00:00,19,False
8,1226899760668214,New York Islanders V Chicago Blackhawks,2016-12-15 19:00:00,19,True
9,1252195981457288,Brooklyn Nets v. Los Angeles Lakers,2016-12-14 19:30:00,19,True
10,973791196075229,New York Islanders v. Washington Capitals (Star Wars Beanie Giveaway),2016-12-13 19:00:00,19,True
12,1322055567827163,Wcbs-Fm 101.1 Presents Holiday in Brooklyn,2016-12-09 20:00:00,20,True
13,1562081424095804,New York Islanders v. St. Louis Blues,2016-12-08 19:00:00,19,True
14,1223647011003012,Brooklyn Nets v. Denver Nuggets (Brook Lopez Star Wars Bobblehead),2016-12-07 19:30:00,19,True
15,657320081091821,New York Islanders v. New York Rangers,2016-12-06 19:00:00,19,True
16,1768095856793067,Brooklyn Nets v. Washington Wizards,2016-12-05 19:30:00,19,True
17,201884300208100,New York Islanders v. Detroit Red Wings,2016-12-04 18:00:00,18,False
18,955480901244313,Brooklyn Nets v. Milwaukee Bucks,2016-12-01 19:30:00,19,True
19,261893130840191,New York Islanders v. Pittsburgh Penguins,2016-11-30 20:00:00,20,True
20,1024994167614720,Brooklyn Nets v. Los Angeles Clippers,2016-11-29 19:30:00,19,True
21,1772647766355561,New York Islanders v. Calgary Flames (Rally Towel Giveaway),2016-11-28 19:00:00,19,True
22,552373218299044,Brooklyn Nets v. Sacramento Kings (Texting Gloves Giveaway),2016-11-27 18:00:00,18,False
24,291914924483721,Barclays Center Classic Day 2,2016-11-26 19:00:00,19,False
26,584138175081094,Barclays Center Classic Day 1,2016-11-25 19:00:00,19,True
29,939311906177781,Brooklyn Nets v. Boston Celtics,2016-11-23 19:30:00,19,True
33,178214182624729,Legends Classic Basketball Doubleheader,2016-11-21 19:00:00,19,True
35,236537223383401,Keith Urban - ripCORD World Tour 2016,2016-11-19 19:30:00,19,False
36,1623047984689276,New York Islanders V Pittsburgh Penguins,2016-11-18 19:00:00,19,True
37,1641260189499770,LIU Brooklyn Blackbirds Men's Basketball vs. Loyola Greyhounds Men's Basketball,2016-11-16 19:00:00,19,True
38,157000274715010,New York Islanders v. Tampa Bay Lightning (Brock Nelson Bobblehead),2016-11-14 19:00:00,19,True
39,893475784113826,Disney On Ice presents Follow Your Heart,2016-11-13 17:00:00,17,False
41,290768101276242,Disney On Ice presents Follow Your Heart,2016-11-12 19:00:00,19,False
44,1065327656887233,Disney On Ice presents Follow Your Heart,2016-11-11 19:00:00,19,True
46,619860648189841,Disney On Ice presents Follow Your Heart,2016-11-10 19:00:00,19,True
48,1639372623045696,Disney On Ice presents Follow Your Heart,2016-11-09 19:00:00,19,True
49,310809709264987,Brooklyn Nets v. Minnesota Timberwolves,2016-11-08 19:30:00,19,True
50,300699940267162,New York Islanders v. Vancouver Canucks (Cal Clutterbuck Bobblehead),2016-11-07 19:00:00,19,True
51,282935338717918,Kellogg's Tour Of Gymnastics Champions,2016-11-06 17:00:00,17,False
52,273446563045836,New York Islanders v. Edmonton Oilers,2016-11-05 19:00:00,19,False
53,1161824883855814,Brooklyn Nets vs. Charlotte Hornets,2016-11-04 19:30:00,19,True
54,508163749391412,New York Islanders v. Philadelphia Flyers,2016-11-03 19:00:00,19,True
55,1644376089211203,Brooklyn Nets vs. Detroit Pistons,2016-11-02 19:30:00,19,True
56,1786422028238464,New York Islanders v. Tampa Bay Lightning,2016-11-01 19:30:00,19,True
57,157962234609916,Brooklyn Nets vs. Chicago Bulls,2016-10-31 19:30:00,19,True
58,1026788607403580,New York Islanders v. Toronto Maple Leafs (Trick-or-Treat Bag),2016-10-30 18:00:00,18,False
59,919233804871941,Brooklyn Nets vs. Indiana Pacers,2016-10-28 19:30:00,19,True
60,1503735702985399,Power 105.1 Presents Powerhouse NYC,2016-10-27 19:00:00,19,True
61,757024464440447,New York Islanders v. Montreal Canadiens (Bill Torrey Bowtie),2016-10-26 19:00:00,19,True
62,1636943963220976,Miguel - Upgrade Meet & Greet Packages,2016-10-25 19:01:00,19,True
63,1231274976882827,Sia: Nostalgic For The Present Tour,2016-10-25 19:00:00,19,True
64,297291850658535,New York Islanders V Minnesota Wild,2016-10-23 18:00:00,18,False
65,159205594507443,Masters of Ceremony,2016-10-22 20:00:00,20,False
66,624114757764062,New York Islanders V Arizona Coyotes (Rally Towel Giveaway),2016-10-21 19:00:00,19,True
67,160990504332838,Brooklyn Nets vs. New York Knicks,2016-10-20 19:30:00,19,True
68,871502676289014,New York Islanders V San Jose Sharks,2016-10-18 19:00:00,19,True
69,1747266412216939,New York Islanders V Anaheim Ducks (Magnetic Schedule & T-Shirt),2016-10-16 18:00:00,18,False
70,301538996879606,TIDAL X 1015,2016-10-15 20:00:00,20,False
71,520459514811998,Brooklyn Nets vs. Boston Celtics,2016-10-13 19:30:00,19,True
72,969965803124470,Drake: Summer Sixteen Tour,2016-10-12 18:30:00,18,True
73,777260675743032,Drake: Summer Sixteen Tour,2016-10-11 18:30:00,18,True
74,1538444443131575,Juan Gabriel,2016-10-09 19:00:00,19,False
75,343301122679550,Blake Shelton: Presented by Gildan®,2016-10-08 19:30:00,19,False
76,507190799488253,Blake Shelton: Presented by Gildan®,2016-10-07 19:30:00,19,True
77,185106671908721,Brooklyn Nets vs. Detroit Pistons,2016-10-06 19:30:00,19,True
78,545154798974329,EROS RAMAZZOTTI WORLD TOUR 2016,2016-10-05 20:00:00,20,True
79,1730020690604069,New York Islanders vs. New Jersey Devils,2016-10-03 19:00:00,19,True
80,1106253022746487,New York Islanders vs. Philadelphia Flyers,2016-09-26 19:00:00,19,True
81,1832759523616996,TORUK - The First Flight,2016-09-11 17:30:00,17,False
83,550877925078431,TORUK - The First Flight,2016-09-10 20:00:00,20,False
85,1007935965937125,TORUK - The First Flight,2016-09-09 19:30:00,19,True
87,782959035147743,TORUK - The First Flight,2016-09-08 19:30:00,19,True
88,514025388776092,TORUK - The First Flight,2016-09-07 19:30:00,19,True
89,1688822138046218,TFC Presents ASAP Live in NY,2016-09-03 17:00:00,17,False
90,198766500522474,Prophets of Rage - Make America Rage Again Tour,2016-08-27 19:00:00,19,False
91,700103523463612,WWE SummerSlam,2016-08-21 18:00:00,18,False
92,1613606322288122,NXT TakeOver: Brooklyn II,2016-08-20 19:30:00,19,False
97,291557147858997,Flo Rida,2016-08-18 19:00:00,19,True
98,1216120641755719,Barbra Streisand,2016-08-13 20:00:00,20,False
99,1623393841316138,Barbra Streisand,2016-08-11 20:00:00,20,True
101,1670456483215297,One Africa Music Fest,2016-07-22 19:30:00,19,True
102,513480955511453,Roc Nation Summer Classic Charity Basketball Game,2016-07-21 20:00:00,20,True
103,506020119606167,Premier Boxing Champions: Keith Thurman V. Shawn Porter,2016-06-25 17:40:00,17,False
104,1651906881728614,Florence and the Machine: How Beautiful Tour,2016-06-15 19:30:00,19,True
105,172591269768149,Florence and the Machine: How Beautiful Tour,2016-06-14 19:30:00,19,True
106,470554416481575,Selena Gomez,2016-06-01 19:30:00,19,True
107,129542534122336,Bad Boy Family Reunion,2016-05-21 20:00:00,20,False
108,1562460530720556,Bad Boy Family Reunion,2016-05-20 20:00:00,20,True
109,533998446754717,The 1975,2016-05-17 20:00:00,20,True
110,1691779354435502,Martin Lawrence,2016-05-14 20:00:00,20,False
111,1682210148660056,Justin Bieber: Purpose World Tour,2016-05-05 19:30:00,19,True
112,1717746021786469,Justin Bieber: Purpose World Tour,2016-05-04 19:30:00,19,True
113,1534274193536511,Bruce Springsteen and the E Street Band: The River Tour,2016-04-25 19:30:00,19,True
114,982673068460481,Bruce Springsteen and the E Street Band: The River Tour,2016-04-23 19:30:00,19,False
115,1690906441123884,Daily News Golden Gloves,2016-04-17 20:00:00,20,False
116,481960465337776,Premier Boxing Champions: Errol Spence Jr. V Chris Algieri,2016-04-16 18:00:00,18,False
118,1688754224672197,Brooklyn Nets vs. Toronto Raptors,2016-04-13 20:00:00,20,True
119,1559079654353008,Duran Duran:  The Paper Gods Tour with Chic featuring Nile Rodgers,2016-04-12 19:00:00,19,True
120,449815798559796,Brooklyn Nets vs. Washington Wizards,2016-04-11 19:30:00,19,True
121,1548712108773326,Rock and Roll Hall of Fame Induction Ceremony 2016,2016-04-08 19:00:00,19,True
123,1635938336667699,Rihanna: Anti World Tour 2016,2016-03-30 19:30:00,19,True
124,924331617642799,WWE Monday Night RAW,2016-03-28 18:30:00,18,True
125,1490858214549932,Rihanna: Anti World Tour 2016,2016-03-27 19:30:00,19,False
126,906372386077540,Brooklyn Nets vs. Indiana Pacers,2016-03-26 18:00:00,18,False
127,1609339076008966,Katt Williams: Conspiracy Theory,2016-03-25 20:00:00,20,True
128,615977941876134,Brooklyn Nets vs. Cleveland Cavaliers,2016-03-24 19:30:00,19,True
129,1485991165042237,Brooklyn Nets vs. Charlotte Hornets,2016-03-22 19:30:00,19,True
130,186411988366341,New York Islanders vs. Philadelphia Flyers,2016-03-21 19:30:00,19,True
131,1186352408046362,Brooklyn Nets vs. Philadelphia 76ers,2016-03-15 19:30:00,19,True
132,1645118779079633,Brooklyn Nets vs. Milwaukee Bucks,2016-03-13 20:00:00,20,False
136,1679097075681819,Atlantic 10 Men's Basketball Championship: Quarterfinals (Session 5),2016-03-11 18:30:00,18,True
138,445892182260601,Atlantic 10 Men's Basketball Championship: Second Round (Session 3),2016-03-10 18:30:00,18,True
140,1496960640632278,Atlantic 10 Men's Basketball Championship: First Round (Session 1),2016-03-09 18:30:00,18,True
141,513714092143212,New York Islanders vs. Pittsburgh Penguins,2016-03-08 19:30:00,19,True
144,711870295581455,Brooklyn Nets vs. Charlotte Hornets,2016-02-21 18:00:00,18,False
145,441580762633500,Brooklyn Nets vs. New York Knicks,2016-02-19 19:30:00,19,True
146,925720510838784,Maxwell and Nas,2016-02-14 20:00:00,20,False
147,498201123686279,Ladies Night R&B Super Jam,2016-02-12 20:00:00,20,True
148,1518535585134405,Brooklyn Nets vs. Memphis Grizzlies,2016-02-10 19:30:00,19,True
149,1717600641794269,Brooklyn Nets vs. Denver Nuggets,2016-02-08 19:30:00,19,True
150,1267737186573695,Brooklyn Nets vs. Sacramento Kings,2016-02-05 19:30:00,19,True
151,851013821672968,Brooklyn Nets vs. Indiana Pacers,2016-02-03 19:30:00,19,True
152,495501630611928,Brooklyn Nets vs. Detroit Pistons,2016-02-01 19:30:00,19,True
153,917469148331095,Muse: Drones World Tour,2016-01-27 19:30:00,19,True
154,1072613776096025,Brooklyn Nets vs. Miami Heat,2016-01-26 19:30:00,19,True
155,463540887163904,Brooklyn Nets vs. Oklahoma City Thunder,2016-01-24 19:30:00,19,False
156,886703901384903,Brooklyn Nets vs. Utah Jazz,2016-01-22 19:30:00,19,True
157,1659032381047529,Kygo,2016-01-21 20:00:00,20,True
158,1648368788751216,Brooklyn Nets vs. Cleveland Cavaliers,2016-01-20 19:30:00,19,True
161,1722640167980478,Heavyweight Championship: Deontay Wilder v. Artur Szpilka,2016-01-16 18:00:00,18,False
162,111114779253110,Brooklyn Nets vs. Portland Trail Blazers,2016-01-15 19:30:00,19,True
163,920366334665359,Brooklyn Nets vs. New York Knicks,2016-01-13 19:30:00,19,True
164,1230863393605995,Brooklyn Nets vs. San Antonio Spurs,2016-01-11 19:30:00,19,True
165,1388478754792183,Brooklyn Nets vs. Orlando Magic,2016-01-08 19:30:00,19,True
166,1084480751576229,Brooklyn Nets vs. Toronto Raptors,2016-01-06 19:30:00,19,True
167,200799846921289,Brooklyn Nets vs. Boston Celtics,2016-01-04 19:30:00,19,True
168,1486784441628065,Harlem Globetrotters,2016-01-02 19:00:00,19,False
