,EventID,Name,Start_Time
0,907621312715743,WWE Live Holiday Tour,2016-12-28T19:30:00-0500
1,1116120618427406,New York Islanders V Washington Capitals,2016-12-27T19:00:00-0500
2,1185458834828646,Brooklyn Nets v. Charlotte Hornets (Winter Scarf Giveaway),2016-12-26T19:30:00-0500
3,298254823904188,Long Island Nets vs. Westchester Knicks,2016-12-26T13:30:00-0500
4,1580711665559981,New York Islanders V Buffalo Sabres,2016-12-23T19:00:00-0500
5,1180267432015879,Brooklyn Nets v. Golden State Warriors,2016-12-22T19:30:00-0500
6,1196970867053827,LIU Brooklyn Blackbirds Men's Basketball vs. Niagara University Purple Eagles Men's Basketball,2016-12-21T17:00:00-0500
7,238989339819391,New York Islanders V Ottawa Senators (Ugly Holiday T-Shirt Giveaway),2016-12-18T19:00:00-0500
8,1226899760668214,New York Islanders V Chicago Blackhawks,2016-12-15T19:00:00-0500
9,1252195981457288,Brooklyn Nets v. Los Angeles Lakers,2016-12-14T19:30:00-0500
10,973791196075229,New York Islanders v. Washington Capitals (Star Wars Beanie Giveaway),2016-12-13T19:00:00-0500
11,341845896147886,BROOKLYN HOOPS Winter Festival: Kentucky V. Hofstra,2016-12-11T00:00:00-0500
12,1322055567827163,Wcbs-Fm 101.1 Presents Holiday in Brooklyn,2016-12-09T20:00:00-0500
13,1562081424095804,New York Islanders v. St. Louis Blues,2016-12-08T19:00:00-0500
14,1223647011003012,Brooklyn Nets v. Denver Nuggets (Brook Lopez Star Wars Bobblehead),2016-12-07T19:30:00-0500
15,657320081091821,New York Islanders v. New York Rangers,2016-12-06T19:00:00-0500
16,1768095856793067,Brooklyn Nets v. Washington Wizards,2016-12-05T19:30:00-0500
17,201884300208100,New York Islanders v. Detroit Red Wings,2016-12-04T18:00:00-0500
18,955480901244313,Brooklyn Nets v. Milwaukee Bucks,2016-12-01T19:30:00-0500
19,261893130840191,New York Islanders v. Pittsburgh Penguins,2016-11-30T20:00:00-0500
20,1024994167614720,Brooklyn Nets v. Los Angeles Clippers,2016-11-29T19:30:00-0500
21,1772647766355561,New York Islanders v. Calgary Flames (Rally Towel Giveaway),2016-11-28T19:00:00-0500
22,552373218299044,Brooklyn Nets v. Sacramento Kings (Texting Gloves Giveaway),2016-11-27T18:00:00-0500
23,311179602593857,Long Island Nets v. Grand Rapids Drive,2016-11-27T12:00:00-0500
24,291914924483721,Barclays Center Classic Day 2,2016-11-26T19:00:00-0500
25,1088717457889689,Brooklyn Hoops Holiday Invitational: Syracuse V. South Carolina,2016-11-26T00:00:00-0500
26,584138175081094,Barclays Center Classic Day 1,2016-11-25T19:00:00-0500
27,1615186512125129,2016 NIT Season Tip-off Day 2,2016-11-25T00:00:00-0500
28,1748091105429902,2016 NIT Season Tip-off Day 1,2016-11-24T00:00:00-0500
29,939311906177781,Brooklyn Nets v. Boston Celtics,2016-11-23T19:30:00-0500
30,1786130644999210,Long Island Nets v. Canton Charge,2016-11-23T13:30:00-0500
31,656637964487596,Legends Classic Basketball Doubleheader,2016-11-22T15:30:00-0500
32,1011256238991384,Legends Classic Basketball Doubleheader,2016-11-22T00:00:00-0500
33,178214182624729,Legends Classic Basketball Doubleheader,2016-11-21T19:00:00-0500
34,1333179830043934,Brooklyn Nets v Portland Trail Blazers (Knit Hat Giveaway),2016-11-20T15:30:00-0500
35,236537223383401,Keith Urban - ripCORD World Tour 2016,2016-11-19T19:30:00-0500
36,1623047984689276,New York Islanders V Pittsburgh Penguins,2016-11-18T19:00:00-0500
37,1641260189499770,LIU Brooklyn Blackbirds Men's Basketball vs. Loyola Greyhounds Men's Basketball,2016-11-16T19:00:00-0500
38,157000274715010,New York Islanders v. Tampa Bay Lightning (Brock Nelson Bobblehead),2016-11-14T19:00:00-0500
39,893475784113826,Disney On Ice presents Follow Your Heart,2016-11-13T17:00:00-0500
40,623468601163382,Disney On Ice presents Follow Your Heart,2016-11-13T13:00:00-0500
41,290768101276242,Disney On Ice presents Follow Your Heart,2016-11-12T19:00:00-0500
42,301087086948624,Disney On Ice presents Follow Your Heart,2016-11-12T15:00:00-0500
43,732176146884831,Disney On Ice presents Follow Your Heart,2016-11-12T11:00:00-0500
44,1065327656887233,Disney On Ice presents Follow Your Heart,2016-11-11T19:00:00-0500
45,275128029511918,Disney On Ice presents Follow Your Heart,2016-11-11T15:00:00-0500
46,619860648189841,Disney On Ice presents Follow Your Heart,2016-11-10T19:00:00-0500
47,1069913956432135,Disney On Ice presents Follow Your Heart,2016-11-10T11:00:00-0500
48,1639372623045696,Disney On Ice presents Follow Your Heart,2016-11-09T19:00:00-0500
49,310809709264987,Brooklyn Nets v. Minnesota Timberwolves,2016-11-08T19:30:00-0500
50,300699940267162,New York Islanders v. Vancouver Canucks (Cal Clutterbuck Bobblehead),2016-11-07T19:00:00-0500
51,282935338717918,Kellogg's Tour Of Gymnastics Champions,2016-11-06T17:00:00-0500
52,273446563045836,New York Islanders v. Edmonton Oilers,2016-11-05T19:00:00-0400
53,1161824883855814,Brooklyn Nets vs. Charlotte Hornets,2016-11-04T19:30:00-0400
54,508163749391412,New York Islanders v. Philadelphia Flyers,2016-11-03T19:00:00-0400
55,1644376089211203,Brooklyn Nets vs. Detroit Pistons,2016-11-02T19:30:00-0400
56,1786422028238464,New York Islanders v. Tampa Bay Lightning,2016-11-01T19:30:00-0400
57,157962234609916,Brooklyn Nets vs. Chicago Bulls,2016-10-31T19:30:00-0400
58,1026788607403580,New York Islanders v. Toronto Maple Leafs (Trick-or-Treat Bag),2016-10-30T18:00:00-0400
59,919233804871941,Brooklyn Nets vs. Indiana Pacers,2016-10-28T19:30:00-0400
60,1503735702985399,Power 105.1 Presents Powerhouse NYC,2016-10-27T19:00:00-0400
61,757024464440447,New York Islanders v. Montreal Canadiens (Bill Torrey Bowtie),2016-10-26T19:00:00-0400
62,1636943963220976,Miguel - Upgrade Meet & Greet Packages,2016-10-25T19:01:00-0400
63,1231274976882827,Sia: Nostalgic For The Present Tour,2016-10-25T19:00:00-0400
64,297291850658535,New York Islanders V Minnesota Wild,2016-10-23T18:00:00-0400
65,159205594507443,Masters of Ceremony,2016-10-22T20:00:00-0400
66,624114757764062,New York Islanders V Arizona Coyotes (Rally Towel Giveaway),2016-10-21T19:00:00-0400
67,160990504332838,Brooklyn Nets vs. New York Knicks,2016-10-20T19:30:00-0400
68,871502676289014,New York Islanders V San Jose Sharks,2016-10-18T19:00:00-0400
69,1747266412216939,New York Islanders V Anaheim Ducks (Magnetic Schedule & T-Shirt),2016-10-16T18:00:00-0400
70,301538996879606,TIDAL X 1015,2016-10-15T20:00:00-0400
71,520459514811998,Brooklyn Nets vs. Boston Celtics,2016-10-13T19:30:00-0400
72,969965803124470,Drake: Summer Sixteen Tour,2016-10-12T18:30:00-0400
73,777260675743032,Drake: Summer Sixteen Tour,2016-10-11T18:30:00-0400
74,1538444443131575,Juan Gabriel,2016-10-09T19:00:00-0400
75,343301122679550,Blake Shelton: Presented by Gildan®,2016-10-08T19:30:00-0400
76,507190799488253,Blake Shelton: Presented by Gildan®,2016-10-07T19:30:00-0400
77,185106671908721,Brooklyn Nets vs. Detroit Pistons,2016-10-06T19:30:00-0400
78,545154798974329,EROS RAMAZZOTTI WORLD TOUR 2016,2016-10-05T20:00:00-0400
79,1730020690604069,New York Islanders vs. New Jersey Devils,2016-10-03T19:00:00-0400
80,1106253022746487,New York Islanders vs. Philadelphia Flyers,2016-09-26T19:00:00-0400
81,1832759523616996,TORUK - The First Flight,2016-09-11T17:30:00-0400
82,740775066053468,TORUK - The First Flight,2016-09-11T13:30:00-0400
83,550877925078431,TORUK - The First Flight,2016-09-10T20:00:00-0400
84,925269840899541,TORUK - The First Flight,2016-09-10T16:00:00-0400
85,1007935965937125,TORUK - The First Flight,2016-09-09T19:30:00-0400
86,641870545916243,TORUK - The First Flight,2016-09-09T16:00:00-0400
87,782959035147743,TORUK - The First Flight,2016-09-08T19:30:00-0400
88,514025388776092,TORUK - The First Flight,2016-09-07T19:30:00-0400
89,1688822138046218,TFC Presents ASAP Live in NY,2016-09-03T17:00:00-0400
90,198766500522474,Prophets of Rage - Make America Rage Again Tour,2016-08-27T19:00:00-0400
91,700103523463612,WWE SummerSlam,2016-08-21T18:00:00-0400
92,1613606322288122,NXT TakeOver: Brooklyn II,2016-08-20T19:30:00-0400
93,1737517406508015,WWE Superstar Meet & Greet - Enzo & Cass,2016-08-19T15:30:00-0400
94,1400620016621016,WWE Superstar Meet & Greet - New Day,2016-08-19T15:30:00-0400
95,1232836690060854,WWE Superstar Meet & Greet - Kevin Owens,2016-08-19T13:00:00-0400
96,1036245129784517,WWE Superstar Meet & Greet - AJ Styles,2016-08-19T13:00:00-0400
97,291557147858997,Flo Rida,2016-08-18T19:00:00-0400
98,1216120641755719,Barbra Streisand,2016-08-13T20:00:00-0400
99,1623393841316138,Barbra Streisand,2016-08-11T20:00:00-0400
100,1018189848265316,Showtime Championship Boxing: Leo Santa Cruz v. Carl Frampton,2016-07-30T16:30:00-0400
101,1670456483215297,One Africa Music Fest,2016-07-22T19:30:00-0400
102,513480955511453,Roc Nation Summer Classic Charity Basketball Game,2016-07-21T20:00:00-0400
103,506020119606167,Premier Boxing Champions: Keith Thurman V. Shawn Porter,2016-06-25T17:40:00-0400
104,1651906881728614,Florence and the Machine: How Beautiful Tour,2016-06-15T19:30:00-0400
105,172591269768149,Florence and the Machine: How Beautiful Tour,2016-06-14T19:30:00-0400
106,470554416481575,Selena Gomez,2016-06-01T19:30:00-0400
107,129542534122336,Bad Boy Family Reunion,2016-05-21T20:00:00-0400
108,1562460530720556,Bad Boy Family Reunion,2016-05-20T20:00:00-0400
109,533998446754717,The 1975,2016-05-17T20:00:00-0400
110,1691779354435502,Martin Lawrence,2016-05-14T20:00:00-0400
111,1682210148660056,Justin Bieber: Purpose World Tour,2016-05-05T19:30:00-0400
112,1717746021786469,Justin Bieber: Purpose World Tour,2016-05-04T19:30:00-0400
113,1534274193536511,Bruce Springsteen and the E Street Band: The River Tour,2016-04-25T19:30:00-0400
114,982673068460481,Bruce Springsteen and the E Street Band: The River Tour,2016-04-23T19:30:00-0400
115,1690906441123884,Daily News Golden Gloves,2016-04-17T20:00:00-0400
116,481960465337776,Premier Boxing Champions: Errol Spence Jr. V Chris Algieri,2016-04-16T18:00:00-0400
117,1669645363322962,Jordan Brand Classic,2016-04-15T13:30:00-0400
118,1688754224672197,Brooklyn Nets vs. Toronto Raptors,2016-04-13T20:00:00-0400
119,1559079654353008,Duran Duran:  The Paper Gods Tour with Chic featuring Nile Rodgers,2016-04-12T19:00:00-0400
120,449815798559796,Brooklyn Nets vs. Washington Wizards,2016-04-11T19:30:00-0400
121,1548712108773326,Rock and Roll Hall of Fame Induction Ceremony 2016,2016-04-08T19:00:00-0400
122,1088860701166170,Brooklyn Nets vs. New Orleans Pelicans,2016-04-03T13:00:00-0400
123,1635938336667699,Rihanna: Anti World Tour 2016,2016-03-30T19:30:00-0400
124,924331617642799,WWE Monday Night RAW,2016-03-28T18:30:00-0400
125,1490858214549932,Rihanna: Anti World Tour 2016,2016-03-27T19:30:00-0400
126,906372386077540,Brooklyn Nets vs. Indiana Pacers,2016-03-26T18:00:00-0400
127,1609339076008966,Katt Williams: Conspiracy Theory,2016-03-25T20:00:00-0400
128,615977941876134,Brooklyn Nets vs. Cleveland Cavaliers,2016-03-24T19:30:00-0400
129,1485991165042237,Brooklyn Nets vs. Charlotte Hornets,2016-03-22T19:30:00-0400
130,186411988366341,New York Islanders vs. Philadelphia Flyers,2016-03-21T19:30:00-0400
131,1186352408046362,Brooklyn Nets vs. Philadelphia 76ers,2016-03-15T19:30:00-0400
132,1645118779079633,Brooklyn Nets vs. Milwaukee Bucks,2016-03-13T20:00:00-0400
133,846630715455034,Atlantic 10 Men's Basketball Championship: Final (Session 7),2016-03-13T12:30:00-0400
134,182639642110292,2016 Atlantic 10 Mens Basketball Championship: SERIES PACKAGE,2016-03-13T12:30:00-0400
135,1486856421618974,Atlantic 10 Men's Basketball Championship: Semifinals (Session 6),2016-03-12T13:30:00-0500
136,1679097075681819,Atlantic 10 Men's Basketball Championship: Quarterfinals (Session 5),2016-03-11T18:30:00-0500
137,142247059464626,Atlantic 10 Men's Basketball Championship: Quarterfinals (Session 4),2016-03-11T12:00:00-0500
138,445892182260601,Atlantic 10 Men's Basketball Championship: Second Round (Session 3),2016-03-10T18:30:00-0500
139,954801374585106,Atlantic 10 Men's Basketball Championship: Second Round (Session 2),2016-03-10T12:00:00-0500
140,1496960640632278,Atlantic 10 Men's Basketball Championship: First Round (Session 1),2016-03-09T18:30:00-0500
141,513714092143212,New York Islanders vs. Pittsburgh Penguins,2016-03-08T19:30:00-0500
142,1648052288792671,Ringling Bros. and Barnum & Bailey Presents LEGENDS,2016-03-03T10:30:00-0500
143,1666217227001096,Ringling Bros. and Barnum & Bailey Presents LEGENDS,2016-03-01T10:30:00-0500
144,711870295581455,Brooklyn Nets vs. Charlotte Hornets,2016-02-21T18:00:00-0500
145,441580762633500,Brooklyn Nets vs. New York Knicks,2016-02-19T19:30:00-0500
146,925720510838784,Maxwell and Nas,2016-02-14T20:00:00-0500
147,498201123686279,Ladies Night R&B Super Jam,2016-02-12T20:00:00-0500
148,1518535585134405,Brooklyn Nets vs. Memphis Grizzlies,2016-02-10T19:30:00-0500
149,1717600641794269,Brooklyn Nets vs. Denver Nuggets,2016-02-08T19:30:00-0500
150,1267737186573695,Brooklyn Nets vs. Sacramento Kings,2016-02-05T19:30:00-0500
151,851013821672968,Brooklyn Nets vs. Indiana Pacers,2016-02-03T19:30:00-0500
152,495501630611928,Brooklyn Nets vs. Detroit Pistons,2016-02-01T19:30:00-0500
153,917469148331095,Muse: Drones World Tour,2016-01-27T19:30:00-0500
154,1072613776096025,Brooklyn Nets vs. Miami Heat,2016-01-26T19:30:00-0500
155,463540887163904,Brooklyn Nets vs. Oklahoma City Thunder,2016-01-24T19:30:00-0500
156,886703901384903,Brooklyn Nets vs. Utah Jazz,2016-01-22T19:30:00-0500
157,1659032381047529,Kygo,2016-01-21T20:00:00-0500
158,1648368788751216,Brooklyn Nets vs. Cleveland Cavaliers,2016-01-20T19:30:00-0500
159,943087572448349,Brooklyn Open Skate - Session 2 (11:15AM - 1PM),2016-01-18T11:15:00-0500
160,649072411900382,Brooklyn Open Skate - Session 1 (9AM - 10:45AM),2016-01-18T09:00:00-0500
161,1722640167980478,Heavyweight Championship: Deontay Wilder v. Artur Szpilka,2016-01-16T18:00:00-0500
162,111114779253110,Brooklyn Nets vs. Portland Trail Blazers,2016-01-15T19:30:00-0500
163,920366334665359,Brooklyn Nets vs. New York Knicks,2016-01-13T19:30:00-0500
164,1230863393605995,Brooklyn Nets vs. San Antonio Spurs,2016-01-11T19:30:00-0500
165,1388478754792183,Brooklyn Nets vs. Orlando Magic,2016-01-08T19:30:00-0500
166,1084480751576229,Brooklyn Nets vs. Toronto Raptors,2016-01-06T19:30:00-0500
167,200799846921289,Brooklyn Nets vs. Boston Celtics,2016-01-04T19:30:00-0500
168,1486784441628065,Harlem Globetrotters,2016-01-02T19:00:00-0500
169,1516761571967475,Harlem Globetrotters,2016-01-02T14:00:00-0500
