,start station id,start station name,start station latitude,start station longitude,Coordinates
559,445,E 10 St & Avenue A,40.72740794,-73.98142006,"(40.727407939999999, -73.981420060000005)"
250,446,W 24 St & 7 Ave,40.74487634,-73.99529885,"(40.744876339999998, -73.995298849999998)"
148,447,8 Ave & W 52 St,40.76370739,-73.9851615,"(40.76370739, -73.985161500000004)"
122,448,W 37 St & 10 Ave,40.75660359,-73.9979009,"(40.756603589999997, -73.997900900000005)"
667,449,W 52 St & 9 Ave,40.76461837,-73.98789473,"(40.764618370000001, -73.987894729999994)"
244,450,W 49 St & 8 Ave,40.76227205,-73.98788205,"(40.76227205, -73.987882049999996)"
268,453,W 22 St & 8 Ave,40.74475148,-73.99915362,"(40.744751479999998, -73.999153620000001)"
44,454,E 51 St & 1 Ave,40.75455731,-73.96592976,"(40.754557310000003, -73.965929759999995)"
2389,455,1 Ave & E 44 St,40.75001986,-73.96905301,"(40.750019860000002, -73.969053009999996)"
1120,456,E 53 St & Madison Ave,40.75971079999999,-73.97402311,"(40.759710799999993, -73.974023110000005)"
145,457,Broadway & W 58 St,40.76695317,-73.98169333,"(40.766953170000001, -73.981693329999999)"
271,458,11 Ave & W 27 St,40.751396,-74.00522600000001,"(40.751396, -74.005226000000008)"
1453,459,W 20 St & 11 Ave,40.746745000000004,-74.007756,"(40.746745000000004, -74.007756000000001)"
134,460,S 4 St & Wythe Ave,40.71285887,-73.96590294,"(40.712858869999998, -73.965902940000007)"
167,461,E 20 St & 2 Ave,40.73587678,-73.98205027,"(40.735876779999998, -73.982050270000002)"
52,462,W 22 St & 10 Ave,40.74691959,-74.00451887,"(40.746919589999997, -74.004518869999998)"
1015,465,Broadway & W 41 St,40.75513557,-73.98658032,"(40.75513557, -73.986580320000002)"
88,466,W 25 St & 6 Ave,40.74395411,-73.99144871,"(40.743954109999997, -73.99144871)"
2211,467,Dean St & 4 Ave,40.68312489,-73.97895137,"(40.683124890000002, -73.978951370000004)"
63,468,Broadway & W 55 St,40.7652654,-73.98192338,"(40.765265399999997, -73.981923379999998)"
1894,469,Broadway & W 53 St,40.76344058,-73.98268129,"(40.763440580000001, -73.982681290000002)"
125,470,W 20 St & 8 Ave,40.74345335,-74.00004031,"(40.743453350000003, -74.000040310000003)"
326,471,Grand St & Havemeyer St,40.71286844,-73.95698119,"(40.712868440000001, -73.956981189999993)"
275,472,E 32 St & Park Ave,40.745712100000006,-73.98194829,"(40.745712100000006, -73.981948290000005)"
387,473,Rivington St & Chrystie St,40.72110063,-73.99192540000001,"(40.721100630000002, -73.991925400000014)"
30,474,5 Ave & E 29 St,40.7451677,-73.98683077,"(40.745167700000003, -73.986830769999997)"
97,475,E 16 St & Irving Pl,40.73524276,-73.98758561,"(40.735242759999998, -73.987585609999996)"
15,476,E 31 St & 3 Ave,40.74394314,-73.97966069,"(40.743943139999999, -73.979660690000003)"
100,477,W 41 St & 8 Ave,40.75640548,-73.9900262,"(40.756405479999998, -73.990026200000003)"
37,478,11 Ave & W 41 St,40.76030096,-73.99884222,"(40.760300960000002, -73.99884222)"
2,479,9 Ave & W 45 St,40.76019252,-73.9912551,"(40.760192519999997, -73.991255100000004)"
631,480,W 53 St & 10 Ave,40.76669671,-73.99061728,"(40.766696709999998, -73.990617279999995)"
91,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,"(40.712604859999999, -73.962644030000007)"
99,482,W 15 St & 7 Ave,40.73935542,-73.99931783,"(40.739355420000003, -73.999317829999995)"
48,483,E 12 St & 3 Ave,40.73223272,-73.98889957,"(40.732232719999999, -73.988899570000001)"
1441,484,W 44 St & 5 Ave,40.75500254,-73.98014437,"(40.75500254, -73.980144370000005)"
1400,485,W 37 St & 5 Ave,40.75038009,-73.98338988,"(40.75038009, -73.983389880000004)"
34,486,Broadway & W 29 St,40.7462009,-73.98855723,"(40.746200899999998, -73.988557229999998)"
192,487,E 20 St & FDR Drive,40.73314259,-73.97573881,"(40.73314259, -73.975738809999996)"
432,488,W 39 St & 9 Ave,40.75645824,-73.99372222,"(40.756458240000001, -73.993722219999995)"
89,490,8 Ave & W 33 St,40.751551,-73.993934,"(40.751550999999999, -73.993933999999996)"
5,491,E 24 St & Park Ave S,40.74096374,-73.98602213,"(40.740963739999998, -73.986022129999995)"
563,492,W 33 St & 7 Ave,40.75019995,-73.99093085,"(40.750199950000003, -73.990930849999998)"
639,493,W 45 St & 6 Ave,40.7568001,-73.98291153,"(40.7568001, -73.982911529999996)"
4,494,W 26 St & 8 Ave,40.74734825,-73.99723551,"(40.747348250000002, -73.997235509999996)"
699,495,W 47 St & 10 Ave,40.76269882,-73.99301222,"(40.762698819999997, -73.993012219999997)"
226,496,E 16 St & 5 Ave,40.73726186,-73.99238967,"(40.737261859999997, -73.992389669999994)"
781,497,E 17 St & Broadway,40.73704984,-73.99009296,"(40.737049839999997, -73.990092959999998)"
712,498,Broadway & W 32 St,40.74854862,-73.98808416,"(40.748548620000001, -73.98808416)"
61,499,Broadway & W 60 St,40.76915505,-73.98191841,"(40.769155050000002, -73.981918410000006)"
229,500,Broadway & W 51 St,40.76228826,-73.98336183,"(40.762288259999998, -73.983361830000007)"
934,501,FDR Drive & E 35 St,40.744219,-73.97121214,"(40.744219000000001, -73.971212140000006)"
552,502,Henry St & Grand St,40.714215,-73.981346,"(40.714215000000003, -73.981346000000002)"
141,503,E 20 St & Park Ave,40.73827428,-73.98751968,"(40.738274279999999, -73.987519680000005)"
59,504,1 Ave & E 16 St,40.73221853,-73.98165557,"(40.732218529999997, -73.981655570000001)"
232,505,6 Ave & W 33 St,40.74901271,-73.98848395,"(40.749012710000002, -73.988483950000003)"
971,507,E 25 St & 2 Ave,40.73912601,-73.97973776,"(40.73912601, -73.979737760000006)"
554,508,W 46 St & 11 Ave,40.76341379,-73.99667444,"(40.763413790000001, -73.996674440000007)"
201,509,9 Ave & W 22 St,40.7454973,-74.00197139,"(40.745497299999997, -74.001971389999994)"
909,511,E 14 St & Avenue B,40.72938685,-73.97772429,"(40.729386849999997, -73.977724289999998)"
236,513,W 56 St & 10 Ave,40.768254,-73.988639,"(40.768253999999999, -73.988639000000006)"
239,514,12 Ave & W 40 St,40.76087502,-74.00277668,"(40.76087502, -74.002776679999997)"
561,515,W 43 St & 10 Ave,40.76009437,-73.99461843,"(40.760094369999997, -73.994618430000003)"
487,516,E 47 St & 1 Ave,40.75206862,-73.96784384,"(40.752068620000003, -73.96784384)"
1130,517,Pershing Square South,40.751581,-73.97791,"(40.751581000000002, -73.977909999999994)"
60,518,E 39 St & 2 Ave,40.74780373,-73.97344190000001,"(40.747803730000001, -73.973441900000012)"
7,519,Pershing Square North,40.751872999999996,-73.97770600000001,"(40.751872999999996, -73.977706000000012)"
385,520,W 52 St & 5 Ave,40.75992262,-73.97648516,"(40.759922619999998, -73.976485159999996)"
2171,522,E 51 St & Lexington Ave,40.75714758,-73.97207836,"(40.757147580000002, -73.972078359999998)"
32,523,W 38 St & 8 Ave,40.75466591,-73.99138152,"(40.75466591, -73.991381520000004)"
2136,524,W 43 St & 6 Ave,40.75527307,-73.98316936,"(40.755273070000001, -73.983169360000005)"
256,525,W 34 St & 11 Ave,40.75594159,-74.0021163,"(40.755941589999999, -74.002116299999997)"
954,526,E 33 St & 5 Ave,40.74765947,-73.98490707,"(40.747659470000002, -73.984907070000006)"
47,527,E 33 St & 2 Ave,40.744023,-73.976056,"(40.744022999999999, -73.976056)"
265,528,2 Ave & E 31 St,40.74290902,-73.97706058,"(40.742909019999999, -73.97706058)"
223,529,W 42 St & 8 Ave,40.75756989999999,-73.99098507,"(40.757569899999993, -73.990985069999994)"
515,530,11 Ave & W 59 St,40.771522,-73.99054100000001,"(40.771521999999997, -73.990541000000007)"
6,531,Forsyth St & Broome St,40.71893904,-73.99266288,"(40.718939040000002, -73.992662879999997)"
681,532,S 5 Pl & S 4 St,40.710451,-73.960876,"(40.710450999999999, -73.960875999999999)"
512,533,Broadway & W 39 St,40.75299641,-73.98721619,"(40.752996410000002, -73.987216189999998)"
403,534,Water - Whitehall Plaza,40.70255065,-74.0127234,"(40.702550649999999, -74.012723399999999)"
42,536,1 Ave & E 30 St,40.74144387,-73.97536082,"(40.741443869999998, -73.975360820000006)"
26,537,Lexington Ave & E 24 St,40.74025878,-73.98409214,"(40.740258779999998, -73.984092140000001)"
645,539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,"(40.715348249999998, -73.960241159999995)"
246,540,Lexington Ave & E 29 St,40.74311555376486,-73.98215353488922,"(40.743115553764859, -73.982153534889221)"
90,545,E 23 St & 1 Ave,40.736502,-73.97809472,"(40.736502000000002, -73.978094720000001)"
430,546,E 30 St & Park Ave S,40.74444921,-73.98303529,"(40.744449209999999, -73.983035290000004)"
1160,2000,Front St & Washington St,40.70255088,-73.98940236,"(40.702550879999997, -73.98940236)"
8881,2001,Sands St & Navy St,40.699773,-73.979927,"(40.699773, -73.979927000000004)"
116,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.96319799999999,"(40.716887, -73.963197999999991)"
310,2003,1 Ave & E 18 St,40.73381219196632,-73.9805442094803,"(40.733812191966322, -73.9805442094803)"
362,2004,6 Ave & Broome St,40.724399,-74.004704,"(40.724398999999998, -74.004704000000004)"
8857,2005,Railroad Ave & Kay Ave,40.70531194,-73.97100056,"(40.705311940000001, -73.971000559999993)"
142,2006,Central Park S & 6 Ave,40.76590936,-73.97634151,"(40.765909360000002, -73.976341509999997)"
163,2008,Little West St & 1 Pl,40.70569254,-74.01677685,"(40.705692540000001, -74.016776849999999)"
2103,2009,Catherine St & Monroe St,40.71117444,-73.99682619,"(40.711174440000001, -73.996826189999993)"
49,2010,Grand St & Greene St,40.72165481,-74.00234737,"(40.721654809999997, -74.002347369999995)"
177,2012,E 27 St & 1 Ave,40.739445,-73.97680600000001,"(40.739445000000003, -73.97680600000001)"
3333,2017,E 43 St & 2 Ave,40.75022392,-73.97121414,"(40.750223920000003, -73.971214140000001)"
31,2021,W 45 St & 8 Ave,40.75929124,-73.98859651,"(40.759291240000003, -73.988596509999994)"
3092,2022,E 60 St & York Ave,40.759107,-73.959223,"(40.759107, -73.959222999999994)"
4611,2023,E 55 St & Lexington Ave,40.75968085,-73.97031366,"(40.759680850000002, -73.970313660000002)"
180,3002,South End Ave & Liberty St,40.711512,-74.01575600000001,"(40.711511999999999, -74.01575600000001)"
334,3016,Kent Ave & N 7 St,40.72036775298455,-73.96165072917937,"(40.720367752984551, -73.961650729179368)"
575096,3036,8D OPS 01,40.684868747593924,-74.02544975280763,"(40.684868747593924, -74.025449752807631)"
135780,3040,SSP Tech Workshop,40.646678,-74.016263,"(40.646678000000001, -74.016262999999995)"
7135,3041,Kingston Ave & Herkimer St,40.67890679,-73.94142771,"(40.678906789999999, -73.941427709999999)"
179,3042,Fulton St & Utica Ave,40.6794268,-73.92989109999999,"(40.679426800000002, -73.929891099999992)"
5668,3043,Lewis Ave & Decatur St,40.6814598,-73.934903,"(40.681459799999999, -73.934903000000006)"
6652,3044,Albany Ave & Fulton St,40.6800105,-73.938475,"(40.680010500000002, -73.938474999999997)"
1646,3046,Marcus Garvey Blvd & Macon St,40.682601,-73.938037,"(40.682600999999998, -73.938036999999994)"
6678,3047,Halsey St & Tompkins Ave,40.682368700000005,-73.944118,"(40.682368700000005, -73.944118000000003)"
2844,3048,Putnam Ave & Nostrand Ave,40.684020000000004,-73.94977,"(40.684020000000004, -73.949770000000001)"
392,3049,Cambridge Pl & Gates Ave,40.68488,-73.96304,"(40.68488, -73.963040000000007)"
3581,3050,Putnam Ave & Throop Ave,40.6851532,-73.94111,"(40.685153200000002, -73.941109999999995)"
1667,3052,Lewis Ave & Madison St,40.686312,-73.935775,"(40.686312000000001, -73.935775000000007)"
834,3053,Marcy Ave & Lafayette Ave,40.6900815,-73.94791500000001,"(40.690081499999998, -73.947915000000009)"
2658,3054,Greene Ave & Throop Ave,40.6894932,-73.942061,"(40.689493200000001, -73.942060999999995)"
413,3055,Greene Ave & Nostrand Ave,40.68833370000001,-73.950916,"(40.688333700000008, -73.950916000000007)"
7326,3056,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465,"(40.690725489999998, -73.951334650000007)"
850,3057,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416,"(40.691282579999999, -73.945241600000003)"
1737,3058,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428,"(40.692370740000001, -73.937054279999998)"
6167,3059,Pulaski St & Marcus Garvey Blvd,40.693398200000004,-73.939877,"(40.693398200000004, -73.939876999999996)"
73,3060,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915,"(40.694254030000003, -73.946269150000006)"
3430,3061,Throop Ave & Myrtle Ave,40.69622937,-73.94371094,"(40.696229369999998, -73.943710940000003)"
538,3062,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908,"(40.695398169999997, -73.949549079999997)"
1807,3063,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108,"(40.69527008, -73.952381079999995)"
178,3064,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926,"(40.69681963, -73.937569260000004)"
1428,3065,Union Ave & Wallabout St,40.70029511,-73.95032283,"(40.700295109999999, -73.950322830000005)"
9974,3066,Tompkins Ave & Hopkins St,40.69957608,-73.94708417,"(40.69957608, -73.947084169999997)"
650,3067,Broadway & Whipple St,40.7016657,-73.9437303,"(40.7016657, -73.943730299999999)"
165,3068,Humboldt St & Varet St,40.7031724,-73.940636,"(40.7031724, -73.940635999999998)"
7297,3069,Lorimer St & Broadway,40.70411791,-73.94818595,"(40.704117910000001, -73.948185949999996)"
4054,3070,McKibbin St & Manhattan Ave,40.70510918,-73.94407279,"(40.705109180000001, -73.944072790000007)"
6232,3071,Boerum St & Broadway,40.70538077,-73.94976519,"(40.705380769999998, -73.949765189999994)"
1326,3072,Leonard St & Boerum St,40.70583339,-73.94644578,"(40.705833390000002, -73.946445780000005)"
374,3073,Division Ave & Hooper St,40.70691254,-73.95441667,"(40.706912539999998, -73.954416670000001)"
248,3074,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171,"(40.707677879999999, -73.940161709999998)"
13932,3075,Division Ave & Marcy Ave,40.70708701,-73.95796783,"(40.707087010000002, -73.957967830000001)"
1595,3076,Scholes St & Manhattan Ave,40.70870368,-73.9448625,"(40.708703679999999, -73.944862499999999)"
5071,3077,Stagg St & Union Ave,40.70877084,-73.95095259,"(40.70877084, -73.95095259)"
769,3078,Broadway & Roebling St,40.70925562,-73.95982218,"(40.70925562, -73.959822180000003)"
3211,3079,Leonard St & Grand St,40.71103537,-73.94714303,"(40.711035369999998, -73.947143030000007)"
3961,3080,S 4 St & Rodney St,40.709340000000005,-73.95608,"(40.709340000000005, -73.95608)"
384,3081,Graham Ave & Grand St,40.711863,-73.944024,"(40.711863000000001, -73.944023999999999)"
345,3082,Hope St & Union Ave,40.71167351,-73.95141312,"(40.711673509999997, -73.951413119999998)"
982,3083,Bushwick Ave & Powers St,40.71247661,-73.94100005,"(40.712476610000003, -73.94100005)"
497,3084,Devoe St & Leonard St,40.71348658,-73.94792458,"(40.713486580000001, -73.947924580000006)"
425,3085,Roebling St & N 4 St,40.714690000000004,-73.95739,"(40.714690000000004, -73.957390000000004)"
367,3086,Graham Ave & Conselyea St,40.715143,-73.944507,"(40.715142999999998, -73.944507000000002)"
121,3087,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,"(40.714133109999999, -73.952343859999999)"
465,3088,Union Ave & Jackson St,40.7160751,-73.95202900000001,"(40.716075099999998, -73.95202900000001)"
25859,3089,Leonard St & Meeker Ave,40.717318403855785,-73.9482021331787,"(40.717318403855785, -73.948202133178697)"
1219,3090,N 8 St & Driggs Ave,40.71774592,-73.95600096,"(40.717745919999999, -73.956000959999997)"
16,3091,Frost St & Meeker St,40.71764,-73.94882,"(40.717640000000003, -73.948819999999998)"
553,3092,Berry St & N 8 St,40.7190095,-73.95852515,"(40.719009499999999, -73.95852515)"
114,3093,N 6 St & Bedford Ave,40.71745169,-73.95850939,"(40.717451689999997, -73.958509390000003)"
5440,3094,Graham Ave & Withers St,40.7169811,-73.94485918,"(40.716981099999998, -73.944859179999995)"
101,3095,Graham Ave & Herbert St,40.71929301,-73.94500379,"(40.719293010000001, -73.945003790000001)"
504,3096,Union Ave & N 12 St,40.71924,-73.95241999999999,"(40.719239999999999, -73.952419999999989)"
2258,3098,Leonard St & Bayard St,40.71928,-73.94861,"(40.719279999999998, -73.948610000000002)"
22,3099,Leonard St & Manhattan Ave,40.72152240339303,-73.94898265600203,"(40.721522403393031, -73.94898265600203)"
816,3100,Nassau Ave & Newell St,40.724812564400175,-73.94752621650694,"(40.724812564400175, -73.947526216506944)"
7750,3101,N 12 St & Bedford Ave,40.72079821,-73.95484712,"(40.720798209999998, -73.954847119999997)"
391,3102,Driggs Ave & Lorimer St,40.72179134,-73.95041540000001,"(40.721791340000003, -73.950415400000011)"
357,3103,N 11 St & Wythe Ave,40.72153267,-73.95782357,"(40.721532670000002, -73.957823570000002)"
280,3105,N 15 St & Wythe Ave,40.724055,-73.955736,"(40.724055, -73.955736000000002)"
1014,3106,Driggs Ave & N Henry St,40.72325,-73.94308000000001,"(40.72325, -73.943080000000009)"
220,3107,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,"(40.723116509999997, -73.952123240000006)"
428,3108,Nassau Ave & Russell St,40.725570000000005,-73.94434,"(40.725570000000005, -73.944339999999997)"
1349,3109,Banker St & Meserole Ave,40.72606,-73.95621,"(40.726059999999997, -73.956209999999999)"
278,3110,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117,"(40.727085840000001, -73.952991170000004)"
23,3111,Norman Ave & Leonard St,40.725848299999996,-73.95064893,"(40.725848299999996, -73.95064893)"
144,3112,Milton St & Franklin St,40.72906,-73.95779,"(40.729059999999997, -73.957790000000003)"
43,3113,Greenpoint Ave & Manhattan Ave,40.730259999999994,-73.95394,"(40.730259999999994, -73.953940000000003)"
2617,3114,India St & East River,40.73165141,-73.96161892,"(40.731651409999998, -73.961618920000006)"
1178,3115,India St & Manhattan Ave,40.73232194,-73.9550858,"(40.732321939999999, -73.955085800000006)"
297,3116,Huron St & Franklin St,40.732659999999996,-73.95826,"(40.732659999999996, -73.958259999999996)"
2706,3117,Franklin St & Dupont St,40.735640000000004,-73.95866,"(40.735640000000004, -73.958659999999995)"
772,3118,McGuinness Blvd & Eagle St,40.73555,-73.95284000000001,"(40.735550000000003, -73.952840000000009)"
254,3119,Vernon Blvd & 50 Ave,40.74232744,-73.95411749,"(40.742327439999997, -73.954117490000002)"
1551,3120,Center Blvd & Borden Ave,40.741609999999994,-73.96044,"(40.741609999999994, -73.960440000000006)"
1503,3121,Jackson Ave & 46 Rd,40.74524768,-73.94733276,"(40.745247679999999, -73.947332759999995)"
1399,3122,48 Ave & 5 St,40.74436328706688,-73.95587325096129,"(40.744363287066882, -73.95587325096129)"
15085,3123,31 St & Thomson Ave,40.74469738,-73.93540375,"(40.744697379999998, -73.935403750000006)"
1539,3124,46 Ave & 5 St,40.74731,-73.95451,"(40.747309999999999, -73.954509999999999)"
191,3125,45 Rd & 11 St,40.74708586,-73.94977234,"(40.747085859999999, -73.949772339999996)"
377,3126,44 Dr & Jackson Ave,40.74718234,-73.9432635,"(40.747182340000002, -73.9432635)"
7025,3127,9 St & 44 Rd,40.74966,-73.9521,"(40.749659999999999, -73.952100000000002)"
7250,3128,21 St & 43 Ave,40.75052534,-73.94594845,"(40.750525340000003, -73.945948450000003)"
411,3129,Queens Plaza North & Crescent St,40.75110165,-73.94073717,"(40.751101650000003, -73.940737170000006)"
1335,3131,E 68 St & 3 Ave,40.76712840349542,-73.96224617958069,"(40.76712840349542, -73.962246179580688)"
2327,3132,E 59 St & Madison Ave,40.76350532,-73.97109243,"(40.76350532, -73.971092429999999)"
921,3134,3 Ave & E 62 St,40.76312584,-73.96526895,"(40.763125840000001, -73.965268949999995)"
154,3135,E 75 St & 3 Ave,40.77112927,-73.95772297,"(40.771129270000003, -73.957722970000006)"
324,3137,5 Ave & E 73 St,40.77282817,-73.96685276,"(40.772828169999997, -73.966852759999995)"
573415,3138,E 77 St & Park Ave,40.774405455003,-73.96175265312193,"(40.774405455002999, -73.961752653121934)"
1021088,3139,E 72 St & Park Ave,40.77118287540658,-73.96409422159195,"(40.771182875406581, -73.964094221591949)"
341,3140,1 Ave & E 78 St,40.77140426,-73.9535166,"(40.771404259999997, -73.9535166)"
33,3141,1 Ave & E 68 St,40.76500525,-73.95818491,"(40.765005250000002, -73.95818491)"
233,3142,1 Ave & E 62 St,40.761227399999996,-73.96094022,"(40.761227399999996, -73.960940219999998)"
205,3143,5 Ave & E 78 St,40.77682863439968,-73.96388769149779,"(40.776828634399678, -73.963887691497789)"
838,3144,E 81 St & Park Ave,40.77677702,-73.95900970000001,"(40.776777019999997, -73.95900970000001)"
29,3145,E 84 St & Park Ave,40.77862688,-73.95772073,"(40.778626879999997, -73.957720730000005)"
528,3146,E 81 St & 3 Ave,40.77573034,-73.9567526,"(40.775730340000003, -73.956752600000002)"
736,3147,E 85 St & 3 Ave,40.77801203,-73.95407149,"(40.778012029999999, -73.954071490000004)"
66,3148,E 84 St & 1 Ave,40.77565541,-73.95068615,"(40.775655409999999, -73.950686149999996)"
304,3150,E 85 St & York Ave,40.77536905,-73.94803392,"(40.775369050000002, -73.94803392)"
768,3151,E 81 St & York Ave,40.7728384,-73.94989233,"(40.772838399999998, -73.949892329999997)"
